"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"736","7","15","286","[{""x"":11,""y"":-12},{""x"":-1,""y"":-6},{""x"":14,""y"":2},{""x"":6,""y"":4},{""x"":3,""y"":8},{""x"":5,""y"":-6},{""x"":-12,""y"":-11},{""x"":-3,""y"":12},{""x"":13,""y"":-8}]","[{""x"":4,""y"":-14},{""x"":-10,""y"":-3},{""x"":-14,""y"":-4},{""x"":3,""y"":7},{""x"":14,""y"":0},{""x"":6,""y"":-10},{""x"":-7,""y"":-3},{""x"":9,""y"":-6},{""x"":5,""y"":13}]","294_low_1_337","294_low_3_277","dot_cond1_sub294.txt","canvas-keyboard-response","573","880115","0.0-573.0","3/20/2024","3:10:17 PM"
"693","4","15","287","[{""x"":-4,""y"":13},{""x"":10,""y"":-3},{""x"":-9,""y"":-13},{""x"":10,""y"":2},{""x"":13,""y"":10},{""x"":-9,""y"":4},{""x"":-2,""y"":-9},{""x"":-3,""y"":1},{""x"":2,""y"":-5}]","[{""x"":2,""y"":-11},{""x"":0,""y"":14},{""x"":-11,""y"":9},{""x"":0,""y"":8},{""x"":11,""y"":-3},{""x"":-11,""y"":-13},{""x"":3,""y"":-13},{""x"":-5,""y"":-6},{""x"":-8,""y"":1}]","385_mixed_1_309","385_mixed_3_324","dot_cond4_sub385.txt","canvas-keyboard-response","575","881491","0.0-575.0","3/20/2024","3:10:18 PM"
"1263","5","15","288","[{""x"":11,""y"":-12},{""x"":-1,""y"":-6},{""x"":14,""y"":2},{""x"":6,""y"":4},{""x"":3,""y"":8},{""x"":5,""y"":-6},{""x"":-12,""y"":-11},{""x"":-3,""y"":12},{""x"":13,""y"":-8}]","[{""x"":-11,""y"":-10},{""x"":-7,""y"":6},{""x"":-13,""y"":-9},{""x"":-5,""y"":-8},{""x"":-7,""y"":10},{""x"":11,""y"":0},{""x"":-2,""y"":16},{""x"":-14,""y"":0},{""x"":8,""y"":15}]","294_low_1_337","294_low_2_283","dot_cond1_sub294.txt","canvas-keyboard-response","577","883458","0.0-577.0","3/20/2024","3:10:20 PM"
"1024","6","15","289","[{""x"":-3,""y"":2},{""x"":-11,""y"":-1},{""x"":-1,""y"":-8},{""x"":-3,""y"":-7},{""x"":-11,""y"":9},{""x"":3,""y"":3},{""x"":-9,""y"":-7},{""x"":-1,""y"":0},{""x"":15,""y"":-5}]","[{""x"":-4,""y"":4},{""x"":-3,""y"":9},{""x"":6,""y"":-4},{""x"":15,""y"":0},{""x"":-14,""y"":-3},{""x"":14,""y"":7},{""x"":14,""y"":10},{""x"":15,""y"":-4},{""x"":-9,""y"":-3}]","377_mixed_1_332","377_mixed_3_272","dot_cond4_sub377.txt","canvas-keyboard-response","579","885187","0.0-579.0","3/20/2024","3:10:22 PM"
"844","7","15","290","[{""x"":-15,""y"":10},{""x"":5,""y"":-15},{""x"":-7,""y"":-4},{""x"":-1,""y"":2},{""x"":-11,""y"":-8},{""x"":14,""y"":-6},{""x"":4,""y"":3},{""x"":1,""y"":-4},{""x"":7,""y"":12}]","[{""x"":10,""y"":14},{""x"":6,""y"":-14},{""x"":-2,""y"":-8},{""x"":9,""y"":-9},{""x"":4,""y"":6},{""x"":-14,""y"":-12},{""x"":14,""y"":4},{""x"":-6,""y"":4},{""x"":-8,""y"":-9}]","364_high_2_310","364_high_3_293","dot_cond3_sub364.txt","canvas-keyboard-response","581","886723","0.0-581.0","3/20/2024","3:10:23 PM"
"845","2","15","291","[{""x"":3,""y"":4},{""x"":12,""y"":-5},{""x"":-2,""y"":-12},{""x"":12,""y"":-1},{""x"":-4,""y"":-15},{""x"":15,""y"":4},{""x"":-10,""y"":-2},{""x"":12,""y"":11},{""x"":-5,""y"":1}]","[{""x"":13,""y"":7},{""x"":-15,""y"":5},{""x"":-8,""y"":-7},{""x"":1,""y"":-4},{""x"":15,""y"":-3},{""x"":-11,""y"":3},{""x"":16,""y"":14},{""x"":2,""y"":4},{""x"":-1,""y"":-5}]","389_mixed_1_272","389_mixed_2_324","dot_cond4_sub389.txt","canvas-keyboard-response","583","888258","0.0-583.0","3/20/2024","3:10:25 PM"
"945","3","15","292","[{""x"":11,""y"":-3},{""x"":8,""y"":7},{""x"":1,""y"":-6},{""x"":3,""y"":8},{""x"":-12,""y"":14},{""x"":13,""y"":-1},{""x"":15,""y"":10},{""x"":-9,""y"":5},{""x"":10,""y"":11}]","[{""x"":1,""y"":-8},{""x"":8,""y"":14},{""x"":-1,""y"":-12},{""x"":7,""y"":2},{""x"":5,""y"":12},{""x"":3,""y"":10},{""x"":13,""y"":-12},{""x"":-3,""y"":2},{""x"":9,""y"":-5}]","265_low_2_321","265_low_3_315","dot_cond1_sub265.txt","canvas-keyboard-response","585","889906","0.0-585.0","3/20/2024","3:10:26 PM"
"1166","7","15","293","[{""x"":14,""y"":-1},{""x"":-11,""y"":-1},{""x"":4,""y"":-14},{""x"":-5,""y"":15},{""x"":5,""y"":-6},{""x"":-5,""y"":-6},{""x"":8,""y"":-1},{""x"":-5,""y"":2},{""x"":-4,""y"":-14}]","[{""x"":11,""y"":-13},{""x"":15,""y"":12},{""x"":-14,""y"":-5},{""x"":-12,""y"":-12},{""x"":-6,""y"":13},{""x"":2,""y"":3},{""x"":7,""y"":2},{""x"":10,""y"":-7},{""x"":8,""y"":0}]","201_low_1_340","201_low_2_326","dot_cond1_sub201.txt","canvas-keyboard-response","587","891762","0.0-587.0","3/20/2024","3:10:28 PM"
"916","7","15","294","[{""x"":-6,""y"":-2},{""x"":-8,""y"":1},{""x"":-15,""y"":2},{""x"":-10,""y"":12},{""x"":-12,""y"":5},{""x"":4,""y"":9},{""x"":8,""y"":8},{""x"":10,""y"":6},{""x"":13,""y"":10}]","[{""x"":9,""y"":-5},{""x"":3,""y"":13},{""x"":2,""y"":-7},{""x"":9,""y"":-1},{""x"":-12,""y"":-10},{""x"":4,""y"":-4},{""x"":10,""y"":15},{""x"":-1,""y"":-11},{""x"":9,""y"":-14}]","299_medium_1_319","299_medium_2_282","dot_cond2_sub299.txt","canvas-keyboard-response","589","893362","0.0-589.0","3/20/2024","3:10:30 PM"
"740","3","15","295","[{""x"":-13,""y"":7},{""x"":-9,""y"":-10},{""x"":-9,""y"":4},{""x"":10,""y"":4},{""x"":0,""y"":5},{""x"":3,""y"":-11},{""x"":12,""y"":9},{""x"":-12,""y"":-8},{""x"":2,""y"":-13}]","[{""x"":6,""y"":-12},{""x"":-6,""y"":-7},{""x"":5,""y"":-6},{""x"":6,""y"":6},{""x"":-8,""y"":-1},{""x"":11,""y"":11},{""x"":6,""y"":3},{""x"":-12,""y"":-2},{""x"":11,""y"":-11}]","369_mixed_1_281","369_mixed_3_285","dot_cond4_sub369.txt","canvas-keyboard-response","591","894786","0.0-591.0","3/20/2024","3:10:31 PM"
"1003","5","15","296","[{""x"":-14,""y"":11},{""x"":3,""y"":2},{""x"":14,""y"":-12},{""x"":15,""y"":-9},{""x"":4,""y"":7},{""x"":-3,""y"":0},{""x"":11,""y"":-5},{""x"":2,""y"":-1},{""x"":2,""y"":4}]","[{""x"":5,""y"":2},{""x"":15,""y"":-14},{""x"":-8,""y"":14},{""x"":-3,""y"":1},{""x"":3,""y"":1},{""x"":-4,""y"":-10},{""x"":-11,""y"":-10},{""x"":7,""y"":3},{""x"":6,""y"":8}]","202_medium_1_285","202_medium_2_300","dot_cond2_sub202.txt","canvas-keyboard-response","593","896482","0.0-593.0","3/20/2024","3:10:33 PM"
"760","7","15","297","[{""x"":-2,""y"":15},{""x"":16,""y"":0},{""x"":-8,""y"":-6},{""x"":-14,""y"":-9},{""x"":-12,""y"":5},{""x"":4,""y"":5},{""x"":-14,""y"":-13},{""x"":10,""y"":9},{""x"":5,""y"":-14}]","[{""x"":-13,""y"":9},{""x"":-9,""y"":-11},{""x"":8,""y"":8},{""x"":8,""y"":-13},{""x"":0,""y"":-5},{""x"":13,""y"":-3},{""x"":7,""y"":14},{""x"":-12,""y"":4},{""x"":4,""y"":4}]","19_high_2_303","19_high_3_346","dot_cond3_sub19.txt","canvas-keyboard-response","595","897939","0.0-595.0","3/20/2024","3:10:35 PM"
"957","5","15","298","[{""x"":-4,""y"":8},{""x"":-1,""y"":-4},{""x"":10,""y"":7},{""x"":-7,""y"":6},{""x"":-12,""y"":-11},{""x"":-14,""y"":-2},{""x"":-2,""y"":-11},{""x"":-14,""y"":-9},{""x"":12,""y"":-1}]","[{""x"":0,""y"":-11},{""x"":15,""y"":9},{""x"":-4,""y"":13},{""x"":5,""y"":-9},{""x"":3,""y"":-5},{""x"":6,""y"":-1},{""x"":11,""y"":4},{""x"":15,""y"":0},{""x"":-12,""y"":16}]","296_high_1_277","296_high_3_319","dot_cond3_sub296.txt","canvas-keyboard-response","597","899570","0.0-597.0","3/20/2024","3:10:36 PM"
"988","3","15","299","[{""x"":0,""y"":-5},{""x"":-1,""y"":-12},{""x"":3,""y"":-3},{""x"":-9,""y"":-12},{""x"":-2,""y"":11},{""x"":-4,""y"":15},{""x"":15,""y"":-3},{""x"":3,""y"":-15},{""x"":-13,""y"":-10}]","[{""x"":-4,""y"":4},{""x"":-3,""y"":9},{""x"":6,""y"":-4},{""x"":15,""y"":0},{""x"":-14,""y"":-3},{""x"":14,""y"":7},{""x"":14,""y"":10},{""x"":15,""y"":-4},{""x"":-9,""y"":-3}]","377_mixed_2_354","377_mixed_3_272","dot_cond4_sub377.txt","canvas-keyboard-response","599","901250","0.0-599.0","3/20/2024","3:10:38 PM"
"952","6","15","300","[{""x"":-1,""y"":15},{""x"":2,""y"":-15},{""x"":15,""y"":0},{""x"":9,""y"":3},{""x"":13,""y"":-4},{""x"":-7,""y"":-8},{""x"":10,""y"":0},{""x"":-3,""y"":-4},{""x"":1,""y"":8}]","[{""x"":14,""y"":-13},{""x"":2,""y"":4},{""x"":4,""y"":8},{""x"":-5,""y"":13},{""x"":-5,""y"":10},{""x"":4,""y"":-3},{""x"":14,""y"":2},{""x"":-13,""y"":-9},{""x"":-12,""y"":1}]","234_medium_2_278","234_medium_3_334","dot_cond2_sub234.txt","canvas-keyboard-response","601","902898","0.0-601.0","3/20/2024","3:10:39 PM"
"759","7","15","301","[{""x"":5,""y"":-10},{""x"":12,""y"":6},{""x"":-7,""y"":2},{""x"":14,""y"":2},{""x"":15,""y"":4},{""x"":-15,""y"":1},{""x"":9,""y"":-12},{""x"":8,""y"":-8},{""x"":12,""y"":11}]","[{""x"":13,""y"":11},{""x"":0,""y"":-3},{""x"":-11,""y"":-3},{""x"":-13,""y"":11},{""x"":12,""y"":2},{""x"":3,""y"":10},{""x"":-3,""y"":9},{""x"":1,""y"":0},{""x"":-6,""y"":-5}]","293_mixed_1_337","293_mixed_3_318","dot_cond4_sub293.txt","canvas-keyboard-response","603","904354","0.0-603.0","3/20/2024","3:10:41 PM"
"813","9","15","302","[{""x"":-12,""y"":-14},{""x"":13,""y"":0},{""x"":13,""y"":-6},{""x"":-6,""y"":8},{""x"":-5,""y"":-6},{""x"":-9,""y"":0},{""x"":7,""y"":1},{""x"":-9,""y"":-8},{""x"":-3,""y"":-10}]","[{""x"":-10,""y"":4},{""x"":12,""y"":-13},{""x"":5,""y"":-1},{""x"":-6,""y"":13},{""x"":2,""y"":-8},{""x"":-3,""y"":-3},{""x"":12,""y"":11},{""x"":16,""y"":1},{""x"":2,""y"":-1}]","99_medium_1_333","99_medium_3_287","dot_cond2_sub99.txt","canvas-keyboard-response","605","905842","0.0-605.0","3/20/2024","3:10:42 PM"
"1425","9","15","303","[{""x"":13,""y"":9},{""x"":13,""y"":-9},{""x"":9,""y"":-12},{""x"":-13,""y"":-9},{""x"":8,""y"":0},{""x"":-7,""y"":4},{""x"":2,""y"":-8},{""x"":1,""y"":11},{""x"":3,""y"":5}]","[{""x"":14,""y"":-13},{""x"":2,""y"":4},{""x"":4,""y"":8},{""x"":-5,""y"":13},{""x"":-5,""y"":10},{""x"":4,""y"":-3},{""x"":14,""y"":2},{""x"":-13,""y"":-9},{""x"":-12,""y"":1}]","234_medium_1_346","234_medium_3_334","dot_cond2_sub234.txt","canvas-keyboard-response","607","907970","0.0-607.0","3/20/2024","3:10:45 PM"
